,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
